siteShapeID,shapefileFID,datasetID,siteID,parentSiteID,siteName,shapefileNameID,totalAreaSampledInSquareKilometers,species_perFID,measurements_perFID
3,62,123,352,341,Vodňansko - point 11,3,0.00785,16,16
3,63,123,353,341,Vodňansko - point 12,3,0.00785,32,32
3,64,123,354,341,Vodňansko - point 13,3,0.00785,25,25
3,65,123,355,341,Vodňansko - point 14,3,0.00785,43,43
3,66,123,356,341,Vodňansko - point 15,3,0.00785,45,45
3,67,123,357,341,Vodňansko - point 16,3,0.00785,36,36
3,68,123,358,341,Vodňansko - point 17,3,0.00785,30,30
3,69,123,359,341,Vodňansko - point 18,3,0.00785,34,34
3,70,123,360,341,Vodňansko - point 19,3,0.00785,33,33
3,71,123,361,341,Vodňansko - point 20,3,0.00785,26,26
3,72,123,362,341,Vodňansko - point 21,3,0.00785,32,32
3,73,123,363,341,Vodňansko - point 22,3,0.00785,40,40
3,74,123,364,341,Vodňansko - point 23,3,0.00785,38,38
3,75,123,365,341,Vodňansko - point 24,3,0.00785,38,38
3,76,123,366,341,Vodňansko - point 25,3,0.00785,37,37
3,77,123,367,341,Vodňansko - point 26,3,0.00785,25,25
3,78,123,368,341,Vodňansko - point 27,3,0.00785,46,46
3,79,123,369,341,Vodňansko - point 28,3,0.00785,32,32
3,80,123,370,341,Vodňansko - point 29,3,0.00785,35,35
3,81,123,371,341,Vodňansko - point 30,3,0.00785,42,42
3,82,123,372,341,Vodňansko - point 31,3,0.00785,43,43
3,83,123,373,341,Vodňansko - point 32,3,0.00785,35,35
3,84,123,374,341,Vodňansko - point 33,3,0.00785,35,35
3,85,123,375,341,Vodňansko - point 34,3,0.00785,34,34
3,86,123,376,341,Vodňansko - point 35,3,0.00785,30,30
3,87,123,377,341,Vodňansko - point 36,3,0.00785,34,34
3,88,123,378,341,Vodňansko - point 37,3,0.00785,42,42
3,89,123,379,341,Vodňansko - point 38,3,0.00785,33,33
3,90,123,380,341,Vodňansko - point 39,3,0.00785,18,18
3,91,123,381,341,Vodňansko - point 40,3,0.00785,19,19
3,92,123,382,341,Vodňansko - point 41,3,0.00785,16,16
3,93,123,383,341,Vodňansko - point 42,3,0.00785,23,23
