"","created_at","data_hash","data_url","description","id","logo_url","name_strings_count","refresh_period_days","title","unique_names_count","updated_at","web_site_url"
"1","2012-07-06T11:36:36Z",NA,NA,"The Catalogue of Life is an assembly of expert-based global species checklists with the aim to build a comprehensive catalogue of all known species of organisms on Earth. Continuous progress is made towards completion, but for now, it probably includes just over 80% of the world's known species. The Catalogue of Life estimates 2.3M extant species on the planet recognised by taxonomists at present time. This means that for many groups it continues to be deficient, and users may notice that many species are still missing from the Catalogue.

### What's new in 2022 edition?

#### 104 checklists have been updated in a year cycle:

* 3i Auchenorrhyncha
* Alucitoidea (3 updates)
* CarabCat
* Collembola.org
* Gelechiidae (new)
* Global Gracillariidae
* Global Lepidoptera Index as a successor to LepIndex
* ICTV
* ITIS (12 updates) incl. new global checklists for classes Pauropoda and Symphyla (as a replacement for data from WoRMS Myriapoda), for infraorders Caridea & Procarididea, for superfamilies Cheyletoidea & Cloacaroidea; for families Ascidae, Blattisociidae, Cybocephalidae, Dasyponyssidae, Dermanyssidae, Entonyssidae, Erythraeidae, Halarachnidae, Hystrichonyssidae, Leeuwenhoekiidae, Listropsoralgidae, Macronyssidae, Manitherionyssidae, Pachylaelapidae, Raillietiidae, Rhinonyssidae, Spelaeorhynchidae & Trombiculidae
* Nomen-Eumycetozoa
* Pterophoroidea (7 updates)
* ReptileDB
* Scarabs (12 updates)
* Species Files, 17 checklists (Aphid, Chrysididae, Cockroach, Coleorrhyncha, Coreoidea, Dermaptera, Embioptera, Grylloblattodea, Isoptera (2 updates), Lygaeoidea, Mantodea, Mantophasmatodea, Orthoptera, Phasmida, Plecoptera, Psocodea, Zoraptera)
* StaphBase
* Systema Dipterorum
* The Scorpion Files
* ThripsWiki
* World Checklist of Vascular Plants (WCVP, 115 families) as a successor to World Checklist of Selected Plant Families (WCSP)
* WCVP-Fabaceae (new) as a replacement for ILDIS, WWW, Astragalus & Oxytropis from World Plants
* World Ferns (6 updates)
* World Plants (6 updates)
* World Spider Catalog
* WoRMS, 65 checklists (12 updates)",1,NA,0,14,"Catalogue of Life Checklist",0,"2022-09-03T00:53:35Z",NA
"2","2012-07-06T11:38:14Z",NA,NA,"The free species directory that anyone can edit.",2,NA,0,14,"Wikispecies",0,"2022-06-10T19:57:18Z",NA
"3","2012-02-09T10:31:13Z",NA,NA,"The White House Subcommittee on Biodiversity and Ecosystem Dynamics has identified systematics as a research priority that is fundamental to ecosystem management and biodiversity conservation. This primary need identified by the Subcommittee requires improvements in the organization of, and access to, standardized nomenclature. ITIS (originally referred to as the Interagency Taxonomic Information System) was designed to fulfill these requirements. In the future, the ITIS will provide taxonomic data and a directory of taxonomic expertise that will support the system",3,NA,0,14,"Integrated Taxonomic Information SystemITIS",0,"2022-06-10T00:34:27Z",NA
"4","2012-02-09T10:47:55Z",NA,NA,"The National Center for Biotechnology Information advances science and health by providing access to biomedical and genomic information.",4,NA,0,14,"National Center for Biotechnology Information",0,"2022-06-13T12:31:02Z",NA
"5","2012-02-09T11:16:43Z",NA,NA,"The Index Fungorum, the global fungal nomenclator coordinated and supported by the Index Fungorum Partnership, contains names of fungi (including yeasts, lichens, chromistan fungal analogues, protozoan fungal analogues and fossil forms) at all ranks.

As a result of changes to the ICN (previously ICBN) relating to registration of names and following the lead taken by MycoBank, Index Fungorum now provides a mechanism to register names of new taxa, new names, new combinations and new typifications — no login is required. Names registered at Index Fungorum can be published immediately through the Index Fungorum e-Publication facility — an authorized login is required for this.

Species Fungorum is currently an RBG Kew coordinated initiative to compile a global checklist of the fungi. You may search systematically defined and taxonomically complete datasets - global species databases - or the entire Species Fungorum. Species Fungorum contributes the fungal component to the Species 2000 project and, in partnership with ITIS, to the Catalogue of Life (currently used in the GBIF and EoL portal); for more information regarding these global initiative visit their websites. Please contact Paul Kirk if you you would like to contribute to Species Fungorum.",5,NA,0,14,"Index Fungorum (Species Fungorum)",0,"2021-01-07T21:49:58Z",NA
"6","2012-02-09T11:28:38Z",NA,NA,"GRIN taxonomic data provide the structure and nomeclature for accessions of the National Plant Germplasm System (NPGS), part of the National Genetic Resources Program (NGRP) of the United States Department of Agriculture's (USDA's) Agricultural Research Service (ARS). In GRIN Taxonomy for Plants all families and genera of vascular plants and over 46,000 species from throughout the world are represented, especially economic plants and their relatives. Information on scientific and common names, classification, distribution, references, and economic impacts are provided.",6,NA,0,14,"GRIN Taxonomy for Plants",0,"2012-02-09T06:29:53Z",NA
"7","2012-02-09T11:32:18Z",NA,NA,"This classification seeks to include all taxa and to access all names of clades including variant forms of names. It will include content developed as IRMNG, and a framework developed as CU*STAR for microscope.mbl.edu that was modified in eutree.lifedesks.org. It is a work in progress.",7,NA,0,14,"Union 4",0,"2012-08-21T16:54:48Z",NA
"8","2012-02-09T12:08:54Z",NA,NA,"The Interim Register of Marine and Nonmarine Genera is a provisional (or ‘interim’) compilation of genus names – including species names in many cases – and covers both living and extinct biota into a single system to support taxonomic and other queries dealing with e.g. homonyms, authorities, parent-child relationships, spelling variations and distinctions between marine and non-marine or fossil and recent taxa",8,NA,0,14,"The Interim Register of Marine and Nonmarine Genera",0,"2016-10-21T20:54:21Z",NA
"9","2012-02-09T12:40:45Z",NA,NA,"An authoritative classification and catalogue of marine names",9,NA,0,14,"World Register of Marine Species",0,"2021-12-09T17:09:12Z",NA
"10","2012-02-09T12:55:04Z",NA,NA,"An entity graph of people, places and things, built by a community that loves open data.",10,NA,0,14,"Freebase",0,"2012-08-01T14:10:26Z",NA
